id,oi_id,quantity,price_each,total_sales
2767,2767,44,86.4,3801.6
2768,2768,36,87.36,3144.96
2769,2769,28,72.55,2031.4
2770,2770,43,62.19,2674.17
2771,2771,48,52.64,2526.72
2772,2772,28,48.17,1348.76
2773,2773,21,41.71,875.91
2774,2774,37,50.65,1874.05
2775,2775,34,49.16,1671.44
2776,2776,40,41.71,1668.4
2777,2777,45,51.15,2301.75
2778,2778,28,52.14,1459.92
2779,2779,29,41.71,1209.59
2780,2780,48,44.69,2145.12
2781,2781,31,45.69,1416.39
2782,2782,32,57.61,1843.52
2783,2783,21,57.11,1199.31
2784,2784,32,58.6,1875.2
2785,2785,43,57.61,2477.23
2786,2786,21,45.19,948.99
2787,2787,34,53.63,1823.42
2788,2788,34,43.7,1485.8
2789,2789,44,86.13,3789.72
2790,2790,27,76.31,2060.37
2791,2791,49,52.64,2579.36
2792,2792,23,95.2,2189.6
2793,2793,25,64.97,1624.25
2794,2794,50,87.15,4357.5
2795,2795,34,40.22,1367.48
2796,2796,20,56.12,1122.4
2797,2797,42,57.61,2419.62
2798,2798,25,56.78,1419.5
2799,2799,50,43.68,2184
2800,2800,32,64.97,2079.04
2801,2801,39,44.23,1724.97
2802,2802,50,60.06,3003
2803,2803,38,48.59,1846.42
2804,2804,40,50.23,2009.2
2805,2805,28,64.43,1804.04
2806,2806,42,50.23,2109.66
2807,2807,42,63.88,2682.96
2808,2808,36,63.34,2280.24
2809,2809,24,49.69,1192.56
2810,2810,23,65.52,1506.96
2811,2811,29,50.78,1472.62
2812,2812,37,45.86,1696.82
2813,2813,33,51.32,1693.56
2814,2814,32,60.06,1921.92
2815,2815,35,59.51,2082.85
2816,2816,40,55.69,2227.6
2817,2817,37,86.74,3209.38
2818,2818,42,97.16,4080.72
2819,2819,20,100,2244.4
2820,2820,29,100,3978.51
2821,2821,43,100,5417.57
2822,2822,34,62.24,2116.16
2823,2823,47,65.52,3079.44
